Package                       Version    
----------------------------- -----------
attrs                         19.1.0     
backports-abc                 0.5        
backports.functools-lru-cache 1.5        
bleach                        3.1.0      
configparser                  3.7.4      
cycler                        0.10.0     
defusedxml                    0.6.0      
entrypoints                   0.3        
functools32                   3.2.3.post2
future                        0.17.1     
futures                       3.2.0      
ipaddress                     1.0.22     
ipykernel                     4.10.0     
ipywidgets                    7.4.2      
Jinja2                        2.10.1     
jsonschema                    3.0.1      
jupyter                       1.0.0      
jupyter-client                5.2.4      
jupyter-console               5.2.0      
jupyter-core                  4.4.0      
kiwisolver                    1.1.0      
MarkupSafe                    1.1.1      
matplotlib                    2.2.4      
mistune                       0.8.4      
nbconvert                     5.5.0      
nbformat                      4.4.0      
notebook                      5.7.8      
pandas                        0.24.2     
pandocfilters                 1.4.2      
pip                           19.1.1     
prometheus-client             0.6.0      
pyitlib                       0.2.1      
pyparsing                     2.4.0      
pyrsistent                    0.15.1     
python-dateutil               2.8.0      
pytz                          2019.1     
pyzmq                         18.0.1     
qtconsole                     4.4.4      
scikit-learn                  0.20.3     
Send2Trash                    1.5.0      
setuptools                    41.0.1     
singledispatch                3.4.0.3    
sklearn                       0.0        
subprocess32                  3.5.3      
terminado                     0.8.2      
testpath                      0.4.2      
tornado                       5.1.1      
webencodings                  0.5.1      
wheel                         0.33.3     
widgetsnbextension            3.4.2      
